排名,链接,图片,标题,可播放,导演,主演,上映日期,上映国家,影片类型,星级,评分,评价人数,名句
231,https://movie.douban.com/subject/1304141/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg,黑客帝国2：重装上阵,1,拉娜·沃卓斯基,,2003,美国,动作 科幻,4.5,8.7,424628,一个精彩的世界观正在缓缓建立。
232,https://movie.douban.com/subject/26787574/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg,奇迹男孩,1,斯蒂芬·卓博斯基,雅各布·特伦布莱,2017,美国 中国香港,剧情 儿童 家庭,4.5,8.6,570796,世界不完美，爱会有奇迹。
233,https://movie.douban.com/subject/25864085/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2264592493.jpg,火星救援,1,雷德利·斯科特,马特·达蒙,2015,英国 美国 匈牙利 约旦,剧情 科幻 冒险,4.5,8.5,771159,
234,https://movie.douban.com/subject/26430107/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg,二十二,1,郭柯,,2015,中国大陆,纪录片,4.5,8.7,300921,有一些东西不应该被遗忘。
235,https://movie.douban.com/subject/1419936/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg,战争之王,1,安德鲁·尼科尔,尼古拉斯·凯奇,2005,美国 德国,剧情 犯罪,4.5,8.7,387019,做一颗让别人需要你的棋子。
236,https://movie.douban.com/subject/1428175/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg,血钻,1,爱德华·兹威克,莱昂纳多·迪卡普里奥,2006,美国 德国 英国,剧情 惊悚 冒险,4.5,8.7,397070,每个美丽事物背后都是滴血的现实。
237,https://movie.douban.com/subject/2222996/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2375245718.jpg,步履不停,1,是枝裕和,阿部宽,2008,日本,剧情 家庭,4.5,8.8,294973,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
238,https://movie.douban.com/subject/1457217/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443403700.jpg,哈利·波特与凤凰社,1,大卫·叶茨,丹尼尔·雷德克里夫,2007,英国 美国,奇幻 冒险,4.5,8.5,611910,
239,https://movie.douban.com/subject/1307394/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215102596.jpg,千年女优,1,今敏,庄司美代子,2001,日本,动画 剧情 爱情,4.5,8.8,288296,爱情是一场没有尽头的虚幻追逐。
240,https://movie.douban.com/subject/25724855/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg,房间,1,伦尼·阿伯拉罕森,布丽·拉尔森,2015,爱尔兰 加拿大 英国 美国,剧情 家庭,4.5,8.8,380824,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
241,https://movie.douban.com/subject/1293964/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg,魂断蓝桥,1,茂文·勒鲁瓦,费雯·丽,1940,美国,剧情 爱情 战争,4.5,8.8,291324,中国式内在的美国电影。
242,https://movie.douban.com/subject/1293323/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1254404823.jpg,大红灯笼高高挂,1,张艺谋,巩俐,1991,中国大陆 中国香港 中国台湾,剧情,4.5,8.8,309509,
243,https://movie.douban.com/subject/1308767/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg,谍影重重2,1,保罗·格林格拉斯,马特·达蒙,2004,美国 德国,动作 悬疑 惊悚,4.5,8.7,369907,谁说王家卫镜头很晃？
244,https://movie.douban.com/subject/26374197/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2535851348.jpg,蜘蛛侠：平行宇宙,1,鲍勃·佩尔西凯蒂,,2018,美国,动作 科幻 动画 冒险,4.5,8.6,703973,
245,https://movie.douban.com/subject/3552028/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2577248102.jpg,弱点,1,约翰·李·汉考克,桑德拉·布洛克,2009,美国,剧情 家庭 传记 运动,4.5,8.7,329192,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。
246,https://movie.douban.com/subject/1304102/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg,谍影重重,1,道格·里曼,马特·达蒙,2002,美国 德国 捷克,动作 悬疑 惊悚,4.5,8.6,449637,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
247,https://movie.douban.com/subject/1305690/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg,阿飞正传,1,王家卫,张国荣,1990,中国香港,犯罪 剧情 爱情,4.5,8.5,535389,王家卫是一种风格，张国荣是一个代表。
248,https://movie.douban.com/subject/2213597/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg,朗读者,0,史蒂芬·戴德利,凯特·温丝莱特,2008,美国 德国,剧情 爱情,4.5,8.6,467587,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。
249,https://movie.douban.com/subject/26615208/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2374067318.jpg,隐藏人物,1,特奥多尔·梅尔菲,塔拉吉·P·汉森,2016,美国,剧情 传记 历史,4.5,8.9,234208,
250,https://movie.douban.com/subject/6874403/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg,再次出发之纽约遇见你,1,约翰·卡尼,凯拉·奈特莉,2013,美国,喜剧 爱情 音乐,4.5,8.6,444610,爱我就给我看你的播放列表。
